Release,Date,Author Count,Commit Count
Important upgrade for 1.3,2013-06-25T02:16:21+00:00,0,0
CakePHP 2.3.7,2013-07-05T02:05:00+00:00,0,0
CakePHP 2.4.0-beta,2013-07-05T02:07:25+00:00,0,0
CakePHP 2.3.8,2013-07-18T02:15:15+00:00,0,0
CakePHP 2.2.9,2013-07-18T02:17:26+00:00,0,0
CakePHP 2.3.9 released,2013-08-11T22:37:35+00:00,0,0
CakePHP 2.4.0-RC1 released,2013-08-11T22:42:55+00:00,0,0
CakePHP 2.4.0-RC2 released,2013-08-19T14:49:03+00:00,0,0
CakePHP 2.3.10 released,2013-08-30T19:56:44+00:00,0,0
CakePHP 2.4.0 is ready,2013-08-30T20:03:49+00:00,0,0
CakePHP 2.4.1 released,2013-09-15T02:07:19+00:00,0,0
CakePHP 2.4.2 released,2013-10-23T01:49:25+00:00,0,0
CakePHP 2.4.3 released,2013-11-25T02:25:25+00:00,0,0
CakePHP 2.4.4 released,2013-12-24T02:44:46+00:00,0,0
CakePHP 3.0.0 dev preview 1 released,2014-01-05T21:37:10+00:00,0,0
CakePHP 2.4.5 Released,2014-01-26T20:06:00+00:00,0,0
CakePHP 2.4.6 Released,2014-03-02T02:22:04+00:00,0,0
CakePHP 3.0.0 dev preview 2 released,2014-03-12T21:12:39+00:00,0,0
CakePHP 2.5.0-beta Released,2014-03-26T01:31:38+00:00,0,0
CakePHP 2.4.7 Released,2014-04-05T02:25:48+00:00,0,0
CakePHP 2.5.0-RC1 Released,2014-04-11T00:54:20+00:00,0,0
CakePHP 2.5.0-RC2 Released,2014-04-27T02:04:40+00:00,0,0
CakePHP 2.4.8 released,2014-04-29T00:35:20+00:00,0,0
CakePHP 1.3.18 released,2014-04-29T00:37:44+00:00,0,0
CakePHP 2.4.9 released,2014-04-30T01:52:10+00:00,0,0
CakePHP 3.0.0-dev3 released,2014-05-06T13:45:19+00:00,0,0
CakePHP 2.5.0 released,2014-05-13T02:17:12+00:00,0,0
CakePHP 2.4.10 and 2.5.1 released,2014-05-18T02:31:48+00:00,0,0
CakePHP 1.3.19 released,2014-06-15T01:27:20+00:00,0,0
CakePHP 2.5.2 released,2014-06-15T01:36:39+00:00,0,0
CakePHP 3.0.0-alpha1 released,2014-06-25T20:14:44+00:00,0,0
CakePHP 2.5.3 released,2014-07-21T02:20:47+00:00,0,0
CakePHP 1.3.20 released,2014-07-21T02:22:20+00:00,0,0
CakePHP 3.0.0-alpha2 released,2014-07-28T02:30:49+00:00,0,0
CakePHP 3.0.0-beta1 released,2014-08-23T09:25:45+00:00,0,0
CakePHP 2.5.4 released,2014-09-02T02:05:27+00:00,0,0
CakePHP 3.0.0-beta2 released,2014-09-28T13:32:51+00:00,0,0
CakePHP 2.5.5 released,2014-10-05T02:59:04+00:00,0,0
CakePHP 2.6.0-beta released,2014-10-05T03:01:03+00:00,0,0
CakePHP 2.5.6 released,2014-11-08T01:35:12+00:00,0,0
CakePHP  2.6.0-RC released,2014-11-08T01:36:25+00:00,0,0
CakePHP 3.0.0-beta3 released,2014-11-17T02:31:29+00:00,0,0
CakePHP 2.5.7 released,2014-12-09T01:50:36+00:00,0,0
CakePHP 2.5.8 released,2014-12-23T16:21:16+00:00,0,0
CakePHP 2.6.0 Released,2014-12-23T16:26:27+00:00,0,0
CakePHP 3.0.0-RC1,2015-01-02T19:00:12+00:00,0,0
CakePHP 2.6.1 Released,2015-01-16T02:36:35+00:00,0,0
CakePHP 3.0.0-RC2 released,2015-02-09T01:58:52+00:00,0,0
CakePHP 2.6.2 Released,2015-02-19T12:34:27+00:00,0,0
CakePHP 2.6.3 Released,2015-03-16T02:06:30+00:00,0,0
CakePHP 3.0.0 Released,2015-03-22T16:42:46+00:00,0,0
CakePHP 3.0.1 released,2015-04-05T01:14:57+00:00,0,0
CakePHP 2.6.4 Released,2015-04-20T01:10:16+00:00,0,0
CakePHP 3.0.2 released,2015-04-20T01:29:22+00:00,0,0
CakePHP 3.0.3 released,2015-05-03T14:53:51+00:00,0,0
CakePHP 3.0.4 released,2015-05-08T01:45:39+00:00,0,0
CakePHP 3.0.5 released,2015-05-18T01:39:10+00:00,0,0
CakePHP 2.6.5 Released,2015-05-25T01:01:09+00:00,0,0
CakePHP 2.6.6 Released,2015-05-28T13:50:27+00:00,0,0
CakePHP 3.0.6 released,2015-05-28T14:55:30+00:00,0,0
CakePHP 2.6.7 Released,2015-05-28T23:30:33+00:00,0,0
CakePHP 3.0.7 released,2015-06-15T01:39:19+00:00,0,0
CakePHP 2.7.0-RC Released,2015-06-15T02:50:06+00:00,0,0
CakePHP 3.0.8 released,2015-06-28T17:00:48+00:00,0,0
CakePHP 2.6.8 Released,2015-06-30T02:35:55+00:00,0,0
CakePHP 2.7.0 Released,2015-07-12T01:34:20+00:00,0,0
CakePHP 2.6.9 Released,2015-07-16T01:22:16+00:00,0,0
CakePHP 3.0.9 released,2015-07-17T01:56:43+00:00,0,0
CakePHP 3.0.10 released,2015-07-21T20:55:01+00:00,0,0
CakePHP 2.6.10 Released,2015-07-23T02:08:48+00:00,0,0
CakePHP 2.7.1 Released,2015-07-24T01:08:54+00:00,0,0
CakePHP 3.1.0-beta released,2015-08-01T11:00:15+00:00,0,0
CakePHP 3.0.11 and 3.1.0-beta2 Released,2015-08-06T01:34:24+00:00,0,0
CakePHP 3.1.0-beta2 released,2015-08-06T02:01:23+00:00,0,0
CakePHP 2.5.9 Released,2015-08-07T01:33:44+00:00,0,0
CakePHP 2.6.11 Released,2015-08-07T01:35:52+00:00,0,0
CakePHP 2.7.2 Released,2015-08-07T01:43:53+00:00,0,0
CakePHP 3.0.12 released,2015-08-22T01:46:55+00:00,0,0
CakePHP 2.7.3 Released,2015-08-24T02:22:27+00:00,0,0
CakePHP 3.1.0-RC1 released,2015-08-30T02:42:57+00:00,0,0
CakePHP 3.0.13 released,2015-09-07T01:53:22+00:00,0,0
CakePHP 3.1.0 released,2015-09-20T02:14:20+00:00,0,0
CakePHP 3.0.14 Released,2015-09-22T02:12:36+00:00,0,0
CakePHP 2.7.4 Released,2015-09-29T01:13:09+00:00,0,0
CakePHP 2.7.5 Released,2015-10-02T01:03:56+00:00,0,0
CakePHP 3.1.1 released,2015-10-07T02:10:21+00:00,0,0
CakePHP 3.1.2 released,2015-10-19T01:06:57+00:00,0,0
CakePHP 3.1.3 released,2015-10-25T14:53:24+00:00,0,0
CakePHP 1.3.21 Released,2015-10-31T18:17:25+00:00,0,0
CakePHP 2.6.12 released,2015-11-06T03:26:10+00:00,0,0
CakePHP 2.7.6 released,2015-11-06T03:30:43+00:00,0,0
CakePHP 3.0.15 released,2015-11-06T03:33:12+00:00,0,0
CakePHP 3.1.4 released,2015-11-06T03:48:56+00:00,0,0
CakePHP 2.7.7 Released,2015-11-23T02:29:57+00:00,0,0
CakePHP 3.1.5 released,2015-11-30T03:10:23+00:00,0,0
CakePHP 2.7.8 Released,2015-12-21T19:55:52+00:00,0,0
CakePHP 3.1.6 released,2015-12-23T16:07:38+00:00,0,0
CakePHP 3.2.0-RC1 released,2016-01-03T18:13:01+00:00,0,0
CakePHP 3.1.7 released,2016-01-09T23:14:54+00:00,0,0
CakePHP 2.8.0-RC1 Released,2016-01-13T04:49:25+00:00,0,0
CakePHP 3.1.8 released,2016-01-24T02:07:15+00:00,0,0
CakePHP 2.7.9 Released,2016-01-25T02:48:49+00:00,0,0
CakePHP 3.1.9 released,2016-01-30T03:16:49+00:00,0,0
CakePHP 3.2.0 released,2016-01-30T03:34:51+00:00,0,0
CakePHP 3.1.10 Released,2016-01-31T02:45:20+00:00,0,0
CakePHP 3.2.1 Released,2016-01-31T02:56:35+00:00,0,0
CakePHP 2.7.10 Released,2016-02-06T02:38:51+00:00,0,0
CakePHP 2.8.0 Released,2016-02-07T01:59:33+00:00,0,0
CakePHP 3.2.2 released,2016-02-12T03:14:21+00:00,0,0
CakePHP 3.0.16 Released,2016-02-21T19:40:29+00:00,0,0
CakePHP 3.1.11 Released,2016-02-21T19:43:30+00:00,0,0
CakePHP 3.2.3 released,2016-02-21T19:49:09+00:00,0,0
CakePHP 2.8.1 Released,2016-02-28T03:31:19+00:00,0,0
CakePHP 3.2.4 released,2016-03-07T01:53:59+00:00,0,0
CakePHP 2.6.13 Released,2016-03-14T02:54:40+00:00,0,0
CakePHP 2.7.11 Released,2016-03-14T02:57:55+00:00,0,0
CakePHP 2.8.2 Released,2016-03-14T03:01:17+00:00,0,0
CakePHP 3.0.17 Released,2016-03-14T03:12:46+00:00,0,0
CakePHP 3.1.12,2016-03-14T03:14:44+00:00,0,0
CakePHP 3.2.5 Released,2016-03-14T03:16:42+00:00,0,0
CakePHP 2.8.3 Released,2016-03-29T02:17:27+00:00,0,0
CakePHP 3.0.18 released,2016-03-29T02:26:11+00:00,0,0
CakePHP 3.1.13 released,2016-03-29T02:43:57+00:00,0,0
CakePHP 3.2.6 released,2016-03-29T02:49:23+00:00,0,0
CakePHP 3.2.7 released,2016-04-11T01:25:26+00:00,0,0
CakePHP 3.2.8 released,2016-04-25T01:54:25+00:00,0,0
CakePHP 2.8.4 Released,2016-05-03T02:18:41+00:00,0,0
CakePHP 3.2.9 released,2016-05-17T02:15:10+00:00,0,0
CakePHP 3.2.10 released,2016-05-26T08:22:04+00:00,0,0
CakePHP 2.8.5 Released,2016-06-13T02:15:08+00:00,0,0
CakePHP 3.2.11 released,2016-06-21T03:01:37+00:00,0,0
CakePHP 3.2.12 released,2016-07-09T02:08:27+00:00,0,0
CakePHP 3.3.0-beta released,2016-07-10T01:54:04+00:00,0,0
CakePHP 3.3.0-beta2 released,2016-07-17T02:01:42+00:00,0,0
CakePHP 3.3.0-beta3 released,2016-07-27T02:17:10+00:00,0,0
CakePHP 3.2.13 released,2016-08-02T02:14:27+00:00,0,0
CakePHP 2.8.6 Released,2016-08-03T02:15:04+00:00,0,0
CakePHP 3.3.0-RC1 released,2016-08-06T01:48:10+00:00,0,0
CakePHP 3.2.14 released,2016-08-13T01:58:06+00:00,0,0
CakePHP 3.3.0 released,2016-08-13T02:26:28+00:00,0,0
CakePHP 3.3.1 released,2016-08-20T02:15:55+00:00,0,0
CakePHP 3.3.2 released,2016-08-22T02:15:27+00:00,0,0
CakePHP 3.3.3 released,2016-09-03T02:17:44+00:00,0,0
CakePHP 2.9.0-RC1,2016-09-06T02:18:21+00:00,0,0
CakePHP 2.8.7 Released.,2016-09-10T03:07:15+00:00,0,0
CakePHP 2.8.8 Released,2016-09-15T01:40:56+00:00,0,0
CakePHP 2.8.9 Released,2016-09-19T02:18:18+00:00,0,0
CakePHP 2.9.0 Released,2016-09-19T02:24:27+00:00,0,0
CakePHP 3.3.4 released,2016-09-25T00:59:08+00:00,0,0
CakePHP 3.3.5 Released,2016-09-30T01:33:11+00:00,0,0
CakePHP 2.9.1 Released,2016-10-11T01:36:32+00:00,0,0
CakePHP 3.3.6 released,2016-10-15T01:26:47+00:00,0,0
CakePHP 3.3.7 released,2016-10-29T02:00:38+00:00,0,0
CakePHP 3.3.8 released,2016-11-07T02:19:04+00:00,0,0
CakePHP 2.9.2 Released,2016-11-08T02:40:22+00:00,0,0
CakePHP 3.3.9 released,2016-11-22T02:16:38+00:00,0,0
CakePHP 2.9.3 Released,2016-11-28T02:25:11+00:00,0,0
CakePHP 3.3.10 released,2016-12-12T03:46:25+00:00,0,0
CakePHP 2.9.4 Released,2016-12-23T18:27:15+00:00,0,0
CakePHP 3.3.11 released,2016-12-27T21:17:03+00:00,0,0
CakePHP 3.4.0-beta1 released,2016-12-31T04:26:58+00:00,0,0
CakePHP 3.4.0-beta2 Released,2017-01-01T04:20:59+00:00,0,0
CakePHP 3.4.0-beta3 Released,2017-01-02T03:52:59+00:00,0,0
CakePHP 3.4.0-beta4 released,2017-01-08T03:07:01+00:00,0,0
CakePHP 3.3.12 released,2017-01-14T02:44:01+00:00,0,0
CakePHP 3.4.0-RC1 released,2017-01-14T18:27:49+00:00,0,0
CakePHP 3.4.0-RC2 released,2017-01-18T02:28:18+00:00,0,0
CakePHP 3.4.0-RC3 released,2017-01-23T02:12:10+00:00,0,0
CakePHP 2.9.5 Released,2017-01-24T01:47:14+00:00,0,0
CakePHP 3.3.13 released,2017-01-29T03:15:39+00:00,0,0
CakePHP 3.4.0-RC4 released,2017-02-05T02:42:43+00:00,0,0
CakePHP 3.3.14 released,2017-02-06T03:22:10+00:00,0,0
CakePHP 3.3.15 released,2017-02-13T02:36:02+00:00,0,0
CakePHP 3.4.0 released,2017-02-13T03:19:04+00:00,0,0
CakePHP 3.4.1 released,2017-02-18T03:18:31+00:00,0,0
CakePHP 3.4.2 released,2017-02-23T03:23:11+00:00,0,0
CakePHP 2.9.6 released,2017-03-01T03:27:17+00:00,0,0
CakePHP 3.4.3 released,2017-03-10T04:23:39+00:00,0,0
CakePHP 3.4.4 released,2017-03-29T01:23:27+00:00,0,0
CakePHP 2.9.7 Released,2017-04-02T02:09:17+00:00,0,0
CakePHP 3.4.5 released,2017-04-07T01:46:40+00:00,0,0
CakePHP 3.3.16 released,2017-04-07T02:04:27+00:00,0,0
CakePHP 2.9.8 Released,2017-04-22T01:26:39+00:00,0,0
CakePHP 3.4.6 released,2017-05-03T01:34:22+00:00,0,0
CakePHP 3.4.7 released,2017-05-20T03:32:05+00:00,0,0
CakePHP 2.9.9 Released,2017-05-26T01:15:23+00:00,0,0
CakePHP 3.4.8 released,2017-06-20T01:04:40+00:00,0,0
CakePHP 3.4.9 released,2017-06-26T02:03:42+00:00,0,0
,2017-06-27T02:02:00+00:00,0,0
CakePHP 3.4.10 released,2017-07-10T01:29:15+00:00,0,0
CakePHP 3.4.11 released,2017-07-19T01:43:54+00:00,0,0
CakePHP 2.10.0 Released,2017-07-22T19:06:53+00:00,0,0
CakePHP 3.5.0-RC1 released,2017-07-27T01:49:43+00:00,0,0
CakePHP 3.4.12 released,2017-08-02T01:15:12+00:00,0,0
CakePHP 2.10.1 Released,2017-08-08T01:21:35+00:00,0,0
CakePHP 3.5.0-RC2 released,2017-08-12T01:09:41+00:00,0,0
CakePHP 3.4.13 released,2017-08-17T03:06:44+00:00,0,0
CakePHP 3.5.0 released,2017-08-19T01:20:13+00:00,0,0
CakePHP 3.5.1 released,2017-08-29T01:29:25+00:00,0,0
CakePHP 2.10.2 Released,2017-08-30T01:19:36+00:00,0,0
CakePHP 3.5.2 released,2017-09-12T01:49:28+00:00,0,0
CakePHP 2.10.3 Released,2017-09-18T02:12:29+00:00,0,0
CakePHP 3.5.3 released,2017-09-27T01:53:08+00:00,0,0
CakePHP 3.5.4 released,2017-10-16T02:25:27+00:00,0,0
CakePHP 2.10.4 Released,2017-10-19T01:54:49+00:00,0,0
CakePHP 3.5.5 released,2017-11-02T01:05:43+00:00,0,0
CakePHP 3.5.6 released,2017-11-18T01:33:26+00:00,0,0
CakePHP 2.10.5 Released,2017-11-21T02:09:55+00:00,0,0
CakePHP 3.5.7 released,2017-12-06T02:34:18+00:00,0,0
CakePHP 3.5.8 released,2017-12-12T02:12:32+00:00,0,0
CakePHP 2.10.6 Released,2017-12-19T02:15:48+00:00,0,0
CakePHP 3.5.9 released,2017-12-27T01:49:22+00:00,0,0
CakePHP 3.5.10 released,2017-12-29T01:44:26+00:00,0,0
CakePHP 2.10.7 Released,2018-01-20T23:55:27+00:00,0,0
CakePHP 3.5.11 released,2018-01-21T00:04:21+00:00,0,0
CakePHP 3.5.12 released,2018-02-11T02:39:23+00:00,0,0
CakePHP 3.5.13 released,2018-03-04T01:58:53+00:00,0,0
CakePHP 3.6.0-beta1 released,2018-03-05T01:32:40+00:00,0,0
CakePHP 3.6.0-beta2 released,2018-03-12T01:29:26+00:00,0,0
CakePHP 3.6.0-beta3 released,2018-03-18T01:53:38+00:00,0,0
CakePHP 3.5.14 released,2018-03-20T01:08:53+00:00,0,0
CakePHP 3.6.0-RC1 released,2018-03-25T02:00:17+00:00,0,0
CakePHP 3.6.0-RC2 released,2018-04-02T02:06:27+00:00,0,0
CakePHP 3.5.15 released,2018-04-14T17:20:49+00:00,0,0
CakePHP 3.6.0 released,2018-04-15T02:01:30+00:00,0,0
CakePHP 3.6.1 released,2018-04-20T01:11:49+00:00,0,0
CakePHP 3.6.2 released,2018-04-28T02:02:20+00:00,0,0
CakePHP 2.10.10 Released,2018-05-12T02:06:44+00:00,0,0
CakePHP 3.6.3 released,2018-05-13T23:20:49+00:00,0,0
CakePHP 3.6.4 released,2018-05-21T00:47:41+00:00,0,0
CakePHP 3.4.14 released,2018-05-21T01:19:34+00:00,0,0
CakePHP 3.5.17 released,2018-05-21T01:31:33+00:00,0,0
CakePHP 3.6.5 released,2018-06-10T01:39:25+00:00,0,0
CakePHP 3.6.6 released,2018-06-25T01:58:31+00:00,0,0
CakePHP 2.10.11 Released,2018-07-01T19:05:15+00:00,0,0
CakePHP 3.6.7 released,2018-07-08T18:02:23+00:00,0,0
CakePHP 3.6.8 released,2018-07-24T01:28:34+00:00,0,0
CakePHP 3.6.9 released,2018-07-26T01:36:34+00:00,0,0
CakePHP 3.6.10 released,2018-08-05T01:44:02+00:00,0,0
CakePHP 3.6.11 released,2018-09-03T01:33:56+00:00,0,0
CakePHP 2.10.12 Released,2018-09-03T16:37:15+00:00,0,0
CakePHP 3.6.12 released,2018-10-02T01:46:03+00:00,0,0
CakePHP 3.7.0-beta1 released,2018-10-11T01:21:25+00:00,0,0
CakePHP 3.7.0-RC1 released,2018-10-25T02:04:40+00:00,0,0
CakePHP 2.10.13 Released,2018-10-28T02:01:42+00:00,0,0
CakePHP 3.6.13 released,2018-11-04T20:29:27+00:00,0,0
CakePHP 3.7.0-RC2 released,2018-11-17T01:39:58+00:00,0,0
CakePHP 3.7.0-RC3 released,2018-11-26T01:19:40+00:00,0,0
CakePHP 3.6.14 released,2018-12-07T03:21:25+00:00,0,0
CakePHP 3.7.0 released,2018-12-09T01:19:50+00:00,0,0
CakePHP 3.7.1 released,2018-12-18T02:39:37+00:00,0,0
CakePHP 2.10.14 Released,2018-12-20T01:45:32+00:00,0,0
CakePHP 3.7.2 released,2019-01-04T03:02:35+00:00,0,0
CakePHP 3.7.3 released,2019-01-22T03:01:08+00:00,0,0
CakePHP 2.10.15 Released,2019-01-26T02:41:55+00:00,0,0
CakePHP 3.7.4 released,2019-02-09T20:30:00+00:00,0,0
CakePHP 2.10.16 Released,2019-03-01T02:45:41+00:00,0,0
CakePHP 3.7.5 released,2019-03-14T01:47:14+00:00,0,0
CakePHP 3.8.0-beta1 released,2019-03-31T01:22:00+00:00,0,0
CakePHP 3.7.6 released,2019-04-10T00:59:33+00:00,0,0
CakePHP 4.0.0-alpha1 released,2019-04-12T01:59:07+00:00,0,0
CakePHP 2.10.17 Released,2019-04-14T02:17:43+00:00,0,0
CakePHP 3.7.7 released,2019-04-24T01:30:19+00:00,0,0
CakePHP 3.6.15 released,2019-04-24T01:52:39+00:00,0,0
CakePHP 3.5.18 released,2019-04-24T02:05:09+00:00,0,0
CakePHP 3.8.0-RC1 released,2019-04-30T02:13:33+00:00,0,0
CakePHP 2.10.18 Released,2019-05-14T02:28:48+00:00,0,0
CakePHP 3.8.0-RC2 released,2019-05-19T01:45:45+00:00,0,0
CakePHP 3.7.8 released,2019-05-30T02:33:00+00:00,0,0
CakePHP 4.0.0-alpha2 Released,2019-06-01T02:59:10+00:00,0,0
CakePHP 3.8.0-RC3 released,2019-06-13T02:13:33+00:00,0,0
CakePHP 3.7.9 released,2019-06-20T01:33:59+00:00,0,0
CakePHP 3.8.0 released,2019-06-27T02:33:24+00:00,0,0
CakePHP 4.0.0-beta1 released,2019-06-30T02:38:52+00:00,0,0
CakePHP 3.8.1 released,2019-07-13T02:43:54+00:00,0,0
CakePHP 2.10.19 Released,2019-07-25T01:32:25+00:00,0,0
CakePHP 3.8.2 released,2019-08-09T02:42:41+00:00,0,0
CakePHP 4.0.0-beta2 released,2019-08-16T02:16:19+00:00,0,0
CakePHP 3.8.3 released,2019-08-31T02:05:56+00:00,0,0
CakePHP 4.0.0-beta3 released,2019-09-07T02:06:28+00:00,0,0
CakePHP 3.8.4 released,2019-09-14T01:34:27+00:00,0,0
CakePHP 3.8.5 released,2019-10-07T00:51:50+00:00,0,0
CakePHP 4.0.0-beta4 released,2019-10-10T02:24:03+00:00,0,0
CakePHP 3.8.6 released,2019-11-07T01:11:43+00:00,0,0
CakePHP 4.0.0-RC1 released,2019-11-16T02:38:24+00:00,0,0
CakePHP 4.0.0-RC2 released,2019-12-02T02:12:30+00:00,0,0
CakePHP 3.8.7 released,2019-12-08T02:59:05+00:00,0,0
CakePHP 4.0.0 released,2019-12-16T01:57:50+00:00,0,0
CakePHP 3.8.8 released,2019-12-29T02:09:22+00:00,0,0
CakePHP 4.0.1 released,2019-12-30T02:00:01+00:00,0,0
CakePHP 4.0.2 released,2020-01-12T02:53:20+00:00,0,0
CakePHP 2.10.20 Released,2020-01-17T01:56:03+00:00,0,0
CakePHP 3.8.9 released,2020-01-25T01:41:07+00:00,0,0
CakePHP 4.0.3 released,2020-01-26T02:19:21+00:00,0,0
CakePHP 3.8.10 released,2020-02-22T01:47:48+00:00,0,0
CakePHP 4.0.4 released,2020-02-22T02:14:22+00:00,0,0
CakePHP 4.0.5 released,2020-03-29T01:28:49+00:00,0,0
CakePHP 3.8.11 released,2020-04-05T23:57:53+00:00,0,0
CakePHP 4.0.6 released,2020-04-19T01:11:57+00:00,0,0
CakePHP 4.0.7 released,2020-05-02T03:19:58+00:00,0,0
CakePHP 3.8.12 released,2020-05-08T02:29:29+00:00,0,0
CakePHP 3.9.0-RC1 released,2020-05-09T02:32:37+00:00,0,0
CakePHP 4.1.0-beta1 released,2020-05-16T01:41:27+00:00,0,0
CakePHP 2.10.21 Released,2020-05-18T00:31:14+00:00,0,0
CakePHP 4.0.8 released,2020-05-24T01:27:35+00:00,0,0
CakePHP 3.9.0-RC2 released,2020-05-25T01:04:52+00:00,0,0
CakePHP 4.1.0-RC1 released,2020-06-01T02:29:36+00:00,0,0
CakePHP 2.10.22 Released,2020-06-07T02:16:36+00:00,0,0
CakePHP 3.8.13 released,2020-06-19T18:52:08+00:00,0,0
CakePHP 3.9.0 Released,2020-06-21T01:16:36+00:00,0,0
CakePHP 4.1.0-RC2 released,2020-06-22T02:26:34+00:00,0,0
CakePHP 4.0.9 released,2020-06-23T01:38:09+00:00,0,0
CakePHP 4.1.0 Released,2020-07-05T01:34:37+00:00,0,0
CakePHP 4.1.1 released,2020-07-19T02:28:50+00:00,0,0
CakePHP 3.9.1 released,2020-07-27T03:30:11+00:00,0,0
CakePHP 4.1.2 released,2020-08-09T01:12:00+00:00,0,0
CakePHP 4.1.3 released,2020-08-15T23:29:20+00:00,0,0
CakePHP 3.9.2 released,2020-08-30T01:40:12+00:00,0,0
CakePHP 4.1.4 released,2020-09-06T01:43:58+00:00,0,0
CakePHP 4.1.5 released,2020-10-05T01:00:40+00:00,0,0
CakePHP 3.9.3 released,2020-10-06T01:21:56+00:00,0,0
CakePHP 4.2.0-beta1 released,2020-11-02T03:24:34+00:00,0,0
CakePHP 4.1.6 released,2020-11-08T02:26:32+00:00,0,0
CakePHP 3.9.4 released,2020-11-14T19:08:03+00:00,0,0
CakePHP 2.10.23,2020-11-28T18:49:09+00:00,0,0
CakePHP 4.2.0-RC1 released,2020-11-30T02:36:47+00:00,0,0
CakePHP 4.0.10 Released,2020-12-08T03:04:12+00:00,0,0
CakePHP 4.1.7 released,2020-12-13T00:27:30+00:00,0,0
CakePHP 2.10.24 Released,2020-12-16T02:48:50+00:00,0,0
CakePHP 4.2.0 released,2020-12-21T03:04:22+00:00,0,0
CakePHP 4.2.1 released,2020-12-27T01:51:39+00:00,0,0
CakePHP 3.9.5 released,2020-12-29T02:11:56+00:00,0,0
CakePHP 4.2.2 released,2021-01-07T03:12:19+00:00,0,0
CakePHP 3.9.6 released,2021-01-24T03:22:10+00:00,0,0
CakePHP 4.2.3 released,2021-01-25T02:26:41+00:00,0,0
CakePHP 4.2.4 released,2021-02-28T01:41:15+00:00,0,0
CakePHP 3.9.7 released,2021-03-07T02:03:02+00:00,0,0
CakePHP 3.9.8 released,2021-03-10T02:10:31+00:00,0,0
CakePHP 3.10.0-RC1 released,2021-03-28T01:48:35+00:00,0,0
CakePHP 4.2.5 released,2021-04-03T01:07:40+00:00,0,0
CakePHP 3.9.9 Released,2021-04-24T04:48:18+00:00,0,0
CakePHP 4.2.6 released,2021-05-05T19:28:02+00:00,0,0
CakePHP 3.9.10 released,2021-05-31T01:20:39+00:00,0,0
CakePHP 4.2.7 released,2021-06-16T21:23:42+00:00,0,0
CakePHP 3.10.0 released,2021-06-20T01:14:53+00:00,0,0
CakePHP 4.2.8 released,2021-07-17T02:15:55+00:00,0,0
CakePHP 4.2.9 released,2021-09-11T00:24:13+00:00,0,0
CakePHP 4.3.0-RC1 released,2021-09-12T23:29:12+00:00,0,0
CakePHP 4.3.0-RC2 released,2021-09-26T18:46:08+00:00,0,0
CakePHP 4.3.0-RC3 released,2021-10-07T03:06:38+00:00,0,0
CakePHP 4.2.10 released,2021-10-14T01:50:57+00:00,0,0
CakePHP 4.3.0-RC4 released,2021-10-17T01:39:46+00:00,0,0
CakePHP 4.3.0 released,2021-10-24T01:34:13+00:00,0,0
CakePHP 3.10.1 released,2021-10-29T20:15:49+00:00,0,0
CakePHP 4.3.1 released,2021-11-06T15:39:56+00:00,0,0
CakePHP 4.3.2 released,2021-11-26T19:47:23+00:00,0,0
CakePHP 3.10.2 released,2021-12-13T04:08:23+00:00,0,0
CakePHP 4.3.3 released,2021-12-17T16:07:12+00:00,0,0
CakePHP 4.3.4 released,2022-01-15T02:43:36+00:00,0,0
CakePHP 4.3.5 released,2022-02-05T04:15:31+00:00,0,0
CakePHP 4.3.6 released,2022-03-05T02:11:15+00:00,0,0
CakePHP 4.4.0-RC1 released,2022-03-19T20:40:15+00:00,0,0
CakePHP 4.3.7 released,2022-03-26T02:09:46+00:00,0,0
CakePHP 4.3.8 released,2022-04-23T01:23:23+00:00,0,0
CakePHP 3.10.3 Released,2022-05-08T15:00:39+00:00,0,0
CakePHP 4.3.9 released,2022-05-14T01:25:15+00:00,0,0
CakePHP 4.4.0-RC2 released,2022-05-15T01:37:08+00:00,0,0
CakePHP 3.10.4 Released,2022-05-21T19:42:13+00:00,0,0
CakePHP 4.3.10 released,2022-06-03T02:29:37+00:00,0,0
CakePHP 4.4.0 released,2022-06-07T02:42:27+00:00,0,0
CakePHP 4.4.1 released,2022-06-13T17:20:44+00:00,0,0
CakePHP 4.4.2 released,2022-07-06T02:27:55+00:00,0,0
CakePHP 4.4.3 released,2022-07-27T00:52:07+00:00,0,0
CakePHP 4.4.4 released,2022-08-08T02:19:21+00:00,0,0
CakePHP 4.4.5 released,2022-08-29T00:25:46+00:00,0,0
CakePHP 4.4.6 released,2022-10-01T23:52:05+00:00,0,0
CakePHP 4.4.7 released,2022-10-30T02:20:57+00:00,0,0
CakePHP 4.4.8 released,2022-12-02T02:29:42+00:00,869,44516
