Path,Date,Commit Count
refs/tags/1.2.0,2008-12-25,4649
refs/tags/1.2.1,2009-01-16,49
refs/tags/1.2.2,2009-03-19,118
refs/tags/1.2.3,2009-05-04,48
refs/tags/1.2.4,2009-12-09,139
refs/tags/1.2.5,2009-12-09,0
refs/tags/1.3-dev,2009-12-09,0
refs/tags/1.3.0-alpha,2009-12-09,0
refs/tags/1.3.0-beta,2010-01-16,367
refs/tags/1.2.6,2010-01-29,15
refs/tags/1.3.0-RC1,2010-02-28,124
refs/tags/1.3.0-RC2,2010-03-14,65
refs/tags/1.3.0-RC3,2010-03-28,95
refs/tags/1.3.0-RC4,2010-04-12,72
refs/tags/1.2.7,2010-04-23,13
refs/tags/1.3.0,2010-04-25,6
refs/tags/1.3.1,2010-05-29,78
refs/tags/1.3.2,2010-06-07,17
refs/tags/1.3.3,2010-07-18,55
refs/tags/1.2.8,2010-08-21,12
refs/tags/1.3.4,2010-09-12,25
refs/tags/1.3.5,2010-10-24,57
refs/tags/1.3.6,2010-11-13,31
refs/tags/1.2.9,2010-11-13,1
refs/tags/2.0.0-dev,2010-12-26,337
refs/tags/1.3.7,2011-01-19,25
refs/tags/1.3.8,2011-03-20,50
refs/tags/1.2.10,2011-03-20,1
refs/tags/1.3.9,2011-05-20,68
refs/tags/2.0.0-alpha,2011-05-20,1
refs/tags/1.3.10,2011-05-30,14
refs/tags/2.0.0-beta,2011-07-26,311
refs/tags/1.3.11,2011-07-26,1
refs/tags/2.0.0-RC1,2011-09-04,239
refs/tags/2.0.0-RC2,2011-09-18,68
refs/tags/1.3.12,2011-09-18,3
refs/tags/1.2.11,2011-09-18,1
refs/tags/2.0.0-RC3,2011-10-03,102
refs/tags/1.3.13,2011-10-15,18
refs/tags/2.0.0,2011-10-16,19
refs/tags/2.0.1,2011-10-30,127
refs/tags/2.0.2,2011-11-02,20
refs/tags/2.0.3,2011-11-13,87
refs/tags/2.0.4,2011-11-28,79
refs/tags/2.0.5,2011-12-28,131
refs/tags/1.3.14,2011-12-28,1
refs/tags/2.1.0-alpha,2012-01-08,87
refs/tags/2.1.0-beta,2012-01-22,136
refs/tags/2.0.6,2012-02-05,30
refs/tags/2.1.0-RC,2012-02-20,131
refs/tags/2.1.0,2012-03-04,117
refs/tags/1.3.15,2012-03-25,5
refs/tags/2.1.1,2012-03-25,3
refs/tags/2.2.0-beta,2012-04-29,317
refs/tags/2.1.2,2012-04-29,2
refs/tags/2.1.3,2012-05-22,46
refs/tags/2.2.0-RC1,2012-05-22,4
refs/tags/2.2.0-RC2,2012-06-19,135
refs/tags/2.1.4,2012-07-01,7
refs/tags/2.2.0,2012-07-01,2
refs/tags/2.2.1,2012-07-14,27
refs/tags/2.1.5,2012-07-14,3
refs/tags/2.2.2,2012-09-01,118
refs/tags/2.2.3,2012-10-08,66
refs/tags/2.3.0-beta,2012-10-28,100
refs/tags/2.2.4,2012-12-02,78
refs/tags/2.3.0-RC1,2012-12-02,1
refs/tags/2.2.5,2013-01-08,47
refs/tags/2.3.0-RC2,2013-01-08,4
refs/tags/2.2.6,2013-01-28,35
refs/tags/2.3.0,2013-01-28,3
refs/tags/2.2.7,2013-02-01,3
refs/tags/2.3.1,2013-03-02,81
refs/tags/2.3.2,2013-04-07,83
refs/tags/2.3.3,2013-04-24,43
refs/tags/2.2.8,2013-04-28,2
refs/tags/2.3.4,2013-04-28,1
refs/tags/1.3.16,2013-04-29,2
refs/tags/1.2.12,2013-04-29,0
refs/tags/2.3.5,2013-05-11,40
refs/tags/2.3.6,2013-06-09,93
refs/tags/1.3.17,2013-06-24,2
refs/tags/2.3.7,2013-07-04,40
refs/tags/2.4.0-beta,2013-07-04,3
refs/tags/2.3.8,2013-07-17,45
refs/tags/2.2.9,2013-07-17,3
refs/tags/2.3.9,2013-08-12,79
refs/tags/2.4.0-RC1,2013-08-12,0
refs/tags/2.4.0-RC2,2013-08-19,57
refs/tags/2.3.10,2013-08-30,23
refs/tags/2.4.0,2013-08-30,6
refs/tags/2.4.1,2013-09-14,87
refs/tags/2.4.2,2013-10-22,155
refs/tags/2.4.3,2013-11-24,106
refs/tags/2.4.4,2013-12-23,62
refs/tags/3.0.0-dev1,2014-01-05,206
refs/tags/2.4.5,2014-01-26,35
refs/tags/2.4.6,2014-03-01,68
refs/tags/3.0.0-dev2,2014-03-12,202
refs/tags/2.5.0-beta,2014-03-25,46
refs/tags/2.4.7,2014-04-04,25
refs/tags/2.5.0-RC1,2014-04-10,45
refs/tags/2.5.0-RC2,2014-04-26,50
refs/tags/2.4.8,2014-04-28,1
refs/tags/1.3.18,2014-04-28,1
refs/tags/2.4.9,2014-04-29,8
refs/tags/3.0.0-dev3,2014-05-06,52
refs/tags/2.5.0,2014-05-12,27
refs/tags/2.4.10,2014-05-17,3
refs/tags/2.5.1,2014-05-17,1
refs/tags/1.3.19,2014-06-14,3
refs/tags/2.5.2,2014-06-14,1
refs/tags/3.0.0-alpha1,2014-06-25,168
refs/tags/2.5.3,2014-07-20,56
refs/tags/1.3.20,2014-07-20,1
refs/tags/3.0.0-alpha2,2014-07-27,97
refs/tags/3.0.0-beta1,2014-08-23,512
refs/tags/2.5.4,2014-09-01,22
refs/tags/3.0.0-beta2,2014-09-28,574
refs/tags/2.5.5,2014-10-04,8
refs/tags/2.6.0-beta,2014-10-04,1
refs/tags/2.5.6,2014-11-07,54
refs/tags/2.6.0-RC1,2014-11-07,3
refs/tags/3.0.0-beta3,2014-11-16,176
refs/tags/2.5.7,2014-12-08,27
refs/tags/2.5.8,2014-12-23,28
refs/tags/2.6.0,2014-12-23,0
refs/tags/3.0.0-RC1,2015-01-02,126
refs/tags/2.6.1,2015-01-15,33
refs/tags/3.0.0-RC2,2015-02-08,245
refs/tags/2.6.2,2015-02-19,11
refs/tags/2.6.3,2015-03-15,38
refs/tags/3.0.0,2015-03-22,60
refs/tags/3.0.1,2015-04-04,154
refs/tags/2.6.4,2015-04-19,10
refs/tags/3.0.2,2015-04-19,3
refs/tags/3.0.3,2015-05-03,120
refs/tags/3.0.4,2015-05-07,47
refs/tags/3.0.5,2015-05-17,89
refs/tags/2.6.5,2015-05-24,6
refs/tags/2.6.6,2015-05-28,9
refs/tags/3.0.6,2015-05-28,0
refs/tags/2.6.7,2015-05-28,2
refs/tags/3.0.7,2015-06-14,131
refs/tags/2.7.0-RC,2015-06-14,6
refs/tags/3.0.8,2015-06-28,96
refs/tags/2.6.8,2015-06-29,1
refs/tags/2.7.0,2015-07-11,18
refs/tags/2.6.9,2015-07-15,1
refs/tags/3.0.9,2015-07-16,17
refs/tags/3.0.10,2015-07-21,28
refs/tags/2.6.10,2015-07-22,2
refs/tags/2.7.1,2015-07-23,8
refs/tags/3.1.0-beta,2015-08-01,34
refs/tags/3.0.11,2015-08-05,16
refs/tags/3.1.0-beta2,2015-08-05,9
refs/tags/2.5.9,2015-08-06,3
refs/tags/2.6.11,2015-08-06,2
refs/tags/2.7.2,2015-08-06,3
refs/tags/3.0.12,2015-08-21,41
refs/tags/2.7.3,2015-08-23,3
refs/tags/3.1.0-RC1,2015-08-29,39
refs/tags/3.0.13,2015-09-06,30
refs/tags/3.1.0,2015-09-19,69
refs/tags/3.0.14,2015-09-21,1
refs/tags/2.7.4,2015-09-28,27
refs/tags/2.7.5,2015-10-01,5
refs/tags/3.1.1,2015-10-06,12
refs/tags/3.1.2,2015-10-18,84
refs/tags/3.1.3,2015-10-25,34
refs/tags/1.3.21,2015-10-31,3
refs/tags/2.6.12,2015-11-05,3
refs/tags/2.7.6,2015-11-05,2
refs/tags/3.0.15,2015-11-05,1
refs/tags/3.1.4,2015-11-05,1
refs/tags/2.7.7,2015-11-22,8
refs/tags/3.1.5,2015-11-29,33
refs/tags/2.7.8,2015-12-21,26
refs/tags/3.1.6,2015-12-23,9
refs/tags/3.2.0-RC1,2016-01-03,114
refs/tags/3.1.7,2016-01-09,23
refs/tags/2.8.0-RC1,2016-01-12,4
refs/tags/3.1.8,2016-01-23,65
refs/tags/2.7.9,2016-01-24,1
refs/tags/3.1.9,2016-01-29,33
refs/tags/3.2.0,2016-01-29,6
refs/tags/3.1.10,2016-01-30,5
refs/tags/3.2.1,2016-01-30,9
refs/tags/2.7.10,2016-02-05,5
refs/tags/2.8.0,2016-02-06,7
refs/tags/3.2.2,2016-02-11,65
refs/tags/3.0.16,2016-02-21,2
refs/tags/3.1.11,2016-02-21,2
refs/tags/3.2.3,2016-02-21,4
refs/tags/2.8.1,2016-02-27,14
refs/tags/3.2.4,2016-03-06,60
refs/tags/2.6.13,2016-03-13,2
refs/tags/2.7.11,2016-03-13,2
refs/tags/2.8.2,2016-03-13,2
refs/tags/3.0.17,2016-03-13,2
refs/tags/3.1.12,2016-03-13,2
refs/tags/3.2.5,2016-03-13,2
refs/tags/2.8.3,2016-03-28,17
refs/tags/3.0.18,2016-03-28,2
refs/tags/3.1.13,2016-03-28,2
refs/tags/3.2.6,2016-03-28,2
refs/tags/3.2.7,2016-04-10,63
refs/tags/3.2.8,2016-04-24,33
refs/tags/2.8.4,2016-05-02,17
refs/tags/3.2.9,2016-05-16,52
refs/tags/3.2.10,2016-05-26,35
refs/tags/2.8.5,2016-06-12,6
refs/tags/3.2.11,2016-06-20,26
refs/tags/3.2.12,2016-07-08,101
refs/tags/3.3.0-beta,2016-07-09,4
refs/tags/3.3.0-beta2,2016-07-16,49
refs/tags/3.3.0-beta3,2016-07-26,40
refs/tags/3.2.13,2016-08-01,16
refs/tags/2.8.6,2016-08-02,8
refs/tags/3.3.0-RC1,2016-08-05,9
refs/tags/3.2.14,2016-08-12,21
refs/tags/3.3.0,2016-08-12,3
refs/tags/3.3.1,2016-08-19,69
refs/tags/3.3.2,2016-08-21,11
refs/tags/3.3.3,2016-09-02,93
refs/tags/2.9.0-RC1,2016-09-05,2
refs/tags/2.8.7,2016-09-09,7
refs/tags/2.8.8,2016-09-14,7
refs/tags/2.8.9,2016-09-18,6
refs/tags/2.9.0,2016-09-18,4
refs/tags/3.3.4,2016-09-24,31
refs/tags/3.3.5,2016-09-29,22
refs/tags/2.9.1,2016-10-10,16
refs/tags/3.3.6,2016-10-14,15
refs/tags/3.3.7,2016-10-28,32
refs/tags/3.3.8,2016-11-06,38
refs/tags/2.9.2,2016-11-07,1
refs/tags/3.3.9,2016-11-21,47
refs/tags/3.0.19,2016-11-25,2
refs/tags/3.1.14,2016-11-25,2
refs/tags/2.9.3,2016-11-27,8
refs/tags/3.3.10,2016-12-11,40
refs/tags/2.9.4,2016-12-23,10
refs/tags/3.3.11,2016-12-27,6
refs/tags/3.4.0-beta1,2016-12-30,11
refs/tags/3.4.0-beta2,2016-12-31,17
refs/tags/3.4.0-beta3,2017-01-01,24
refs/tags/3.4.0-beta4,2017-01-07,68
refs/tags/3.3.12,2017-01-13,27
refs/tags/3.4.0-RC1,2017-01-14,5
refs/tags/3.4.0-RC2,2017-01-17,45
refs/tags/3.4.0-RC3,2017-01-22,37
refs/tags/2.9.5,2017-01-23,1
refs/tags/3.3.13,2017-01-28,26
refs/tags/3.4.0-RC4,2017-02-04,77
refs/tags/3.3.14,2017-02-05,1
refs/tags/3.3.15,2017-02-12,24
refs/tags/3.4.0,2017-02-12,11
refs/tags/3.4.1,2017-02-17,62
refs/tags/3.4.2,2017-02-22,44
refs/tags/2.9.6,2017-02-28,3
refs/tags/3.4.3,2017-03-09,70
refs/tags/3.4.4,2017-03-28,50
refs/tags/2.9.7,2017-04-01,3
refs/tags/3.4.5,2017-04-06,11
refs/tags/3.3.16,2017-04-06,2
refs/tags/2.9.8,2017-04-21,13
refs/tags/3.4.6,2017-05-02,15
refs/tags/3.4.7,2017-05-19,41
refs/tags/2.9.9,2017-05-25,1
refs/tags/3.4.8,2017-06-19,93
refs/tags/3.4.9,2017-06-25,39
refs/tags/2.10.0-RC1,2017-06-26,5
refs/tags/3.4.10,2017-07-09,35
refs/tags/3.4.11,2017-07-18,24
refs/tags/2.10.0,2017-07-22,5
refs/tags/3.5.0-RC1,2017-07-26,13
refs/tags/3.4.12,2017-08-01,11
refs/tags/2.10.1,2017-08-07,7
refs/tags/3.5.0-RC2,2017-08-11,16
refs/tags/3.4.13,2017-08-16,28
refs/tags/3.5.0,2017-08-18,18
refs/tags/3.5.1,2017-08-28,83
refs/tags/2.10.2,2017-08-29,1
refs/tags/3.5.2,2017-09-11,47
refs/tags/2.10.3,2017-09-17,3
refs/tags/3.5.3,2017-09-26,39
refs/tags/3.5.4,2017-10-15,63
refs/tags/2.10.4,2017-10-18,4
refs/tags/3.5.5,2017-11-01,27
refs/tags/3.5.6,2017-11-17,32
refs/tags/2.10.5,2017-11-20,1
refs/tags/3.5.7,2017-12-05,59
refs/tags/3.5.8,2017-12-11,20
refs/tags/2.10.6,2017-12-18,6
refs/tags/3.5.9,2017-12-26,11
refs/tags/3.5.10,2017-12-28,7
refs/tags/2.10.7,2018-01-20,19
refs/tags/3.5.11,2018-01-20,2
refs/tags/3.5.12,2018-02-10,35
refs/tags/2.10.8,2018-02-24,3
refs/tags/3.5.13,2018-03-03,21
refs/tags/3.6.0-beta1,2018-03-04,7
refs/tags/3.6.0-beta2,2018-03-11,38
refs/tags/3.6.0-beta3,2018-03-17,23
refs/tags/3.5.14,2018-03-19,9
refs/tags/2.10.9,2018-03-24,1
refs/tags/3.6.0-RC1,2018-03-24,1
refs/tags/3.6.0-RC2,2018-04-01,40
refs/tags/3.5.15,2018-04-14,15
refs/tags/3.6.0,2018-04-14,3
refs/tags/3.6.1,2018-04-19,37
refs/tags/3.6.2,2018-04-27,60
refs/tags/3.5.16,2018-04-27,2
refs/tags/2.10.10,2018-05-11,1
refs/tags/3.6.3,2018-05-13,6
refs/tags/3.6.4,2018-05-20,16
refs/tags/3.4.14,2018-05-20,2
refs/tags/3.5.17,2018-05-20,2
refs/tags/3.6.5,2018-06-09,60
refs/tags/3.6.6,2018-06-24,53
refs/tags/2.10.11,2018-07-01,4
refs/tags/3.6.7,2018-07-08,19
refs/tags/3.6.8,2018-07-23,17
refs/tags/3.6.9,2018-07-25,7
refs/tags/3.6.10,2018-08-04,14
refs/tags/3.6.11,2018-09-02,74
refs/tags/2.10.12,2018-09-03,1
refs/tags/3.6.12,2018-10-01,50
refs/tags/3.7.0-beta1,2018-10-10,22
refs/tags/3.7.0-RC1,2018-10-24,25
refs/tags/2.10.13,2018-10-27,4
refs/tags/3.6.13,2018-11-04,11
refs/tags/3.7.0-RC2,2018-11-16,28
refs/tags/3.7.0-RC3,2018-11-25,32
refs/tags/3.6.14,2018-12-06,12
refs/tags/3.7.0,2018-12-08,4
refs/tags/3.7.1,2018-12-17,34
refs/tags/2.10.14,2018-12-19,1
refs/tags/3.7.2,2019-01-03,40
refs/tags/3.7.3,2019-01-21,46
refs/tags/2.10.15,2019-01-25,1
refs/tags/3.7.4,2019-02-09,14
refs/tags/2.10.16,2019-02-28,8
refs/tags/3.7.5,2019-03-13,14
refs/tags/3.8.0-beta1,2019-03-30,40
refs/tags/3.7.6,2019-04-09,21
refs/tags/4.0.0-alpha1,2019-04-11,20
refs/tags/2.10.17,2019-04-13,1
refs/tags/3.7.7,2019-04-23,20
refs/tags/3.6.15,2019-04-23,2
refs/tags/3.5.18,2019-04-23,2
refs/tags/3.8.0-RC1,2019-04-29,26
refs/tags/2.10.18,2019-05-13,3
refs/tags/3.8.0-RC2,2019-05-18,10
refs/tags/3.7.8,2019-05-29,15
refs/tags/4.0.0-alpha2,2019-05-31,20
refs/tags/3.8.0-RC3,2019-06-12,22
refs/tags/3.7.9,2019-06-19,11
refs/tags/3.8.0,2019-06-26,20
refs/tags/4.0.0-beta1,2019-06-29,16
refs/tags/3.8.1,2019-07-12,13
refs/tags/2.10.19,2019-07-24,1
refs/tags/3.8.2,2019-08-08,25
refs/tags/4.0.0-beta2,2019-08-15,64
refs/tags/3.8.3,2019-08-30,43
refs/tags/4.0.0-beta3,2019-09-06,106
refs/tags/3.8.4,2019-09-13,20
refs/tags/3.8.5,2019-10-06,37
refs/tags/4.0.0-beta4,2019-10-09,24
refs/tags/3.8.6,2019-11-07,48
refs/tags/4.0.0-RC1,2019-11-15,87
refs/tags/4.0.0-RC2,2019-12-01,160
refs/tags/3.8.7,2019-12-07,7
refs/tags/4.0.0,2019-12-15,88
refs/tags/3.8.8,2019-12-28,19
refs/tags/4.0.1,2019-12-29,25
refs/tags/4.0.2,2020-01-11,86
refs/tags/2.10.20,2020-01-16,1
refs/tags/3.8.9,2020-01-24,5
refs/tags/4.0.3,2020-01-25,3
refs/tags/3.8.10,2020-02-21,16
refs/tags/4.0.4,2020-02-21,2
refs/tags/4.0.5,2020-03-28,68
refs/tags/3.8.11,2020-04-05,1
refs/tags/4.0.6,2020-04-18,29
refs/tags/4.0.7,2020-05-01,40
refs/tags/3.8.12,2020-05-07,3
refs/tags/3.9.0-RC1,2020-05-08,3
refs/tags/4.1.0-beta1,2020-05-15,55
refs/tags/2.10.21,2020-05-17,1
refs/tags/4.0.8,2020-05-23,19
refs/tags/3.9.0-RC2,2020-05-24,1
refs/tags/4.1.0-RC1,2020-05-31,59
refs/tags/2.10.22,2020-06-06,1
refs/tags/3.8.13,2020-06-19,3
refs/tags/3.9.0,2020-06-20,3
refs/tags/4.1.0-RC2,2020-06-21,1
refs/tags/4.0.9,2020-06-22,3
refs/tags/4.1.0,2020-07-04,46
refs/tags/4.1.1,2020-07-18,39
refs/tags/3.9.1,2020-07-26,3
refs/tags/4.1.2,2020-08-08,33
refs/tags/4.1.3,2020-08-15,22
refs/tags/3.9.2,2020-08-29,2
refs/tags/4.1.4,2020-09-05,8
refs/tags/4.1.5,2020-10-04,44
refs/tags/3.9.3,2020-10-05,1
refs/tags/4.2.0-beta1,2020-11-01,158
refs/tags/4.1.6,2020-11-07,26
refs/tags/3.9.4,2020-11-14,11
refs/tags/2.10.23,2020-11-28,1
refs/tags/4.2.0-RC1,2020-11-29,4
refs/tags/4.0.10,2020-12-07,2
refs/tags/4.1.7,2020-12-12,1
refs/tags/2.10.24,2020-12-15,1
refs/tags/4.2.0,2020-12-20,13
refs/tags/4.2.1,2020-12-26,30
refs/tags/3.9.5,2020-12-28,1
refs/tags/4.2.2,2021-01-06,28
refs/tags/3.9.6,2021-01-23,5
refs/tags/4.2.3,2021-01-24,3
refs/tags/4.2.4,2021-02-27,38
refs/tags/3.9.7,2021-03-06,12
refs/tags/3.9.8,2021-03-09,9
refs/tags/3.10.0-RC1,2021-03-27,7
refs/tags/4.2.5,2021-04-02,7
refs/tags/3.9.9,2021-04-24,6
refs/tags/4.2.6,2021-05-05,33
refs/tags/3.9.10,2021-05-30,6
refs/tags/4.2.7,2021-06-16,17
refs/tags/3.10.0,2021-06-19,6
refs/tags/4.2.8,2021-07-16,12
refs/tags/4.2.9,2021-09-10,28
refs/tags/4.3.0-RC1,2021-09-12,9
refs/tags/4.3.0-RC2,2021-09-26,114
refs/tags/4.3.0-RC3,2021-10-06,69
refs/tags/4.2.10,2021-10-13,4
refs/tags/4.3.0-RC4,2021-10-16,11
refs/tags/4.3.0,2021-10-23,47
refs/tags/3.10.1,2021-10-29,2
refs/tags/4.3.1,2021-11-06,8
refs/tags/4.3.2,2021-11-26,39
refs/tags/3.10.2,2021-12-12,6
refs/tags/4.3.3,2021-12-17,41
refs/tags/4.3.4,2022-01-14,18
refs/tags/4.3.5,2022-02-04,22
refs/tags/4.3.6,2022-03-04,36
refs/tags/4.4.0-RC1,2022-03-19,23
refs/tags/4.3.7,2022-03-25,3
refs/tags/4.3.8,2022-04-22,47
refs/tags/3.10.3,2022-05-08,2
refs/tags/4.3.9,2022-05-13,7
refs/tags/4.4.0-RC2,2022-05-14,1
refs/tags/3.10.4,2022-05-21,6
refs/tags/4.3.10,2022-06-02,8
refs/tags/4.4.0,2022-06-06,16
refs/tags/4.4.1,2022-06-13,30
refs/tags/4.4.2,2022-07-05,19
refs/tags/4.4.3,2022-07-26,45
refs/tags/4.4.4,2022-08-07,14
refs/tags/4.4.5,2022-08-28,31
refs/tags/4.4.6,2022-10-01,46
refs/tags/4.4.7,2022-10-29,30
refs/tags/4.4.8,2022-12-01,31
